UniqueCount	AmbigCount
0	1
0	0
1	188
2	188
0	187
17	133
0	24
0	0
585	401
0	401
0	135
2	12
0	2696
11	1728
0	2759
258	2754
1	2290
13	109
0	108
0	108
1	108
0	108
0	33
1	27
0	25
2	17
0	8
0	326
9	222
68	1538
10	1535
0	0
0	6
6	6
1	1212
7	1212
0	1119
0	2435
59	2461
14	166
9	105
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	6743
29	5841
0	6860
0	2647
4	3647
13	518
0	537
7	103
0	497
5	40
2	0
0	0
0	0
0	0
0	0
0	0
0	565
11	79
0	6778
0	1095
13	7
0	1
0	1
0	62
0	655
0	30
0	0
0	0
0	3
0	5
0	0
0	17
0	13
0	0
0	0
1	5
0	0
0	0
0	59
0	0
23	157
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
6	669
6	682
1	470
0	672
0	216
1	119
20	496
2	37
4	0
0	26
0	26
0	0
24	1
0	5
232	302
0	149
5	169
3	29
1	415
6	597
0	150
3	933
0	2058
2	169
29	312
0	1995
0	146
1	303
15	704
0	379
1	76
0	7
1	37
9	550
0	9
0	5
1	2
0	53
79	104
1	17
0	97
2	62
0	5
0	5
0	7
0	0
5	1
1	1
7	438
0	444
0	17
0	14
0	12
2	266
2	380
0	358
0	158
20	113
9	26
1	35
1	27
3	137
1	10
0	6
0	12
0	5
0	11
11	22
1	5
0	3
0	10
0	7
0	5
0	3
876	382
0	189
0	148
0	151
0	71
0	0
256	1172
1	1172
18	322
0	65
0	80
0	515
0	65
0	71
5	30
4	530
0	530
0	23
0	22
0	23
0	330
4	249
0	12
0	12
1	2
0	0
0	0
0	0
62	25
0	25
0	22
0	6
0	0
0	6
0	0
0	3
2	75
0	99
0	167
2	94
17	3
178	758
2	135
2	30
20	574
1	90
3	130
0	128
0	118
1	102
5	187
6	370
0	55
85	10
8	10
0	9
0	698
16	690
2	150
0	354
1	171
4	151
0	143
0	121
0	70
1	60
0	214
43	1228
0	1171
1	356
2	1181
1	840
5	13
3	106
21	680
33	501
0	413
0	330
0	49
37	8
0	0
0	2
1	5
0	2
0	28
0	30
0	28
2	3
0	0
411	601
118	611
0	1504
0	1501
1	1091
46	779
2	57
4	169
4	241
0	239
18	75
3	464
0	245
0	394
0	433
5	151
0	236
0	476
11	62
17	143
20	330
8	59
5	298
0	94
0	134
8	33
6	55
1	8
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	145
0	139
0	60
0	54
1	14
1	45
1	30
0	26
4	16
0	12
46	2325
12	2325
61	528
14	17
0	52
3	1750
6	1741
5	1613
1	42
4	152
27	430
0	210
0	0
4	5
0	49
0	0
0	0
10	1909
45	1909
1	625
9	316
6	0
0	0
0	2
60	781
5	226
0	781
1	186
9	123
45	547
1	323
2	153
1	75
0	80
4	40
99	205
0	2
0	3
0	2
0	0
1	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	812
0	0
0	0
0	0
0	0
0	0
0	0
2	50
0	17
2	5
0	24
2	14
1	14
0	0
3	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	22
0	0
198	0
294	410
2	210
84	46
14	321
0	189
12	38
3	255
1305	238
0	0
0	0
1	2245
5	2202
0	1983
11	1575
26	276
16	55
11	73
0	527
3	87
1	128
2	19
0	41
1	38
0	0
1056	201
258	201
0	0
0	1478
7	76
0	0
2	17
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	713
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
41	38
1	240
1	1
0	0
0	0
0	0
0	475
0	213
0	151
10	452
0	189
0	68
28	73
0	10
0	0
0	0
0	0
0	157
3	95
0	158
7	117
81	165
0	15
0	157
3	0
4	117
8	116
10	233
0	2252
0	2294
2	230
0	2250
2	1328
0	80
4	1326
0	1375
2	810
14	333
3	75
8	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	649
0	0
1	495
14	839
0	9
2	149
0	0
0	0
2059	737
4	716
0	331
5	235
0	67
0	0
0	0
0	0
0	0
0	261
749	261
142	454
11	94
0	32
56	375
2	337
0	79
0	79
5	142
26	477
398	2019
1	530
3	282
21	506
2	1456
0	1250
15	205
53	450
0	827
5	99
181	27
80	112
11	234
144	158
0	241
0	117
0	110
7	101
0	0
13	100
1	530
0	20
343	682
0	313
0	280
3	317
0	119
0	104
0	103
0	2
0	103
0	1
0	0
106	1814
26	1807
0	439
6	286
0	252
12	301
0	0
2	0
1	0
6	167
0	58
0	109
4	63
6	52
0	29
0	47
2	0
2	0
1	3
0	449
0	426
2	133
2	109
16	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	328
3	69
2	105
70	409
3	14
0	0
7	1085
0	35
0	33
620	1710
1	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	261
4	255
0	57
1	64
1	16
79	801
9	314
25	2
0	738
0	106
0	148
0	72
8	77
37	43
0	29
0	1
0	1
0	0
0	0
1	0
0	0
40	0
1	23
570	23
4	26
2	420
0	156
1	158
0	388
2	344
4	70
3	135
0	285
0	0
61	1196
0	101
0	220
1	1044
1	295
18	819
0	35
2	188
3	37
0	360
7	393
1	128
0	136
2	53
1	15
2	313
0	15
0	6
0	313
0	15
0	1
0	0
8	116
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	1
0	33
0	52
1262	335
34	242
52	307
0	0
0	0
1	856
2	589
0	769
2	149
15	825
0	110
1	186
6	147
0	61
0	61
0	61
0	0
0	344
18	345
4	274
2	210
9	70
5	18
0	0
0	666
0	696
1	682
184	714
2	0
1	34
5	39
0	25
0	7
17	105
7	125
5	347
0	0
0	0
0	0
0	1
2	0
0	0
1	4
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
7	1675
0	3
0	259
1	169
96	367
0	303
0	230
1	153
6	1
1	0
0	88
781	189
0	70
0	124
0	82
691	82
0	142
0	113
0	44
0	104
2	82
0	53
5	0
817	59
0	12
19	309
20	312
0	0
0	0
0	1
0	1
0	1
1	55
15	147
0	167
0	205
0	185
0	32
0	29
1	1594
1	1565
6	1539
60	997
0	1021
0	809
1	226
2	31
1	0
0	0
0	0
981	508
0	500
0	504
0	388
0	388
20	496
0	298
0	266
10	229
1	147
0	160
41	2597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2403
0	0
0	1
0	0
0	0
0	1
0	1
0	2
1	1
1	176
3	565
0	52
4	150
0	568
103	180
0	88
0	61
0	52
0	545
1	38
2	78
7	394
0	404
12	46
9	50
4	28
0	249
0	53
0	2
178	17
0	17
0	0
0	0
0	1
7	2380
931	2456
110	1408
9	102
6	210
0	632
0	530
2	358
0	552
0	0
17	0
1	13
0	9
2	1
4	10
0	67
0	1
0	2
0	1
1	1
40	1094
0	1081
24	996
13	124
0	590
0	740
1	87
0	373
6	313
2	135
7	291
0	182
4	112
1	23
19	43
5	1
0	13
0	13
0	2
0	2
0	9
0	8
0	3
0	5
0	0
0	0
1289	0
2	172
0	5
0	17
0	5
0	5
0	0
1	48
0	30
0	296
1	43
0	40
0	58
3	112
0	120
0	27
0	2611
0	2611
0	1087
1	948
0	570
2	429
8	566
0	172
0	17
0	0
139	79
0	77
2	13
0	27
2	37
0	15
0	16
0	24
0	38
0	12
0	19
0	31
0	12
0	30
0	9
0	12
7	29
0	25
0	1820
8	137
6	385
0	1833
7	193
14	41
1	176
2	228
0	250
0	133
6	1278
2	3
0	3
0	0
961	0
889	158
0	90
0	124
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1204
0	91
13	850
18	1119
0	924
0	227
0	55
0	293
19	95
30	797
13	164
4	182
0	197
26	489
12	219
1	216
0	146
0	194
0	106
2	174
0	118
1	88
0	130
0	63
0	49
3	0
0	14
0	14
3	11
0	0
0	0
0	0
0	0
0	30
0	30
0	20
0	20
7	28
0	27
0	10
0	8
0	6
0	5
0	5
0	505
0	49
0	71
0	511
0	51
0	421
0	12
5	435
0	26
0	506
11	493
0	75
0	45
5	562
0	37
0	11
0	211
0	250
0	266
1	249
0	230
0	261
0	15
0	74
1	48
2	10
0	12
2	7
3	3
0	3
0	1
0	2
0	0
1	0
0	2
12	1535
0	1841
15	1759
0	1805
14	320
18	179
1	153
0	150
1	421
0	239
33	237
6	155
1	117
0	152
15	132
4	97
8	30
1	184
0	170
0	0
1	29
2	0
0	0
0	5
0	20
2	95
0	231
0	2
0	18
1	231
0	20
0	114
2	113
0	119
3	117
0	12
0	0
0	0
0	0
5	38
0	24
10	9
0	16
8	504
27	1081
0	1090
4	1096
0	998
1	776
0	446
0	168
6	301
0	36
0	0
0	0
1	0
6	279
7	279
9	22
3	26
9	77
0	0
0	0
0	0
2	0
203	694
2	480
0	366
2	281
0	222
5	136
0	1
0	0
0	0
0	125
0	0
2	0
0	125
0	144
0	138
5	129
0	83
0	4
0	39
0	49
0	45
0	19
0	17
0	11
2	9
7	16
0	4
0	0
0	0
2	3
0	3
1	0
2	0
0	2
1	3
0	3
0	0
442	82
2	82
58	1065
0	913
2	446
1	288
2	0
0	317
0	891
3	243
0	900
11	867
0	690
0	864
51	726
0	854
5	18
1	367
0	50
0	180
19	225
0	187
32	659
7	531
0	185
2	34
0	26
0	463
3	202
2	87
2	4
0	0
0	3
0	0
1	376
0	389
8	121
0	131
0	70
0	91
1	150
0	123
2	419
9	62
0	60
0	91
0	98
1	58
0	45
3	26
31	34
2	31
0	13
0	0
1	126
0	125
0	83
0	126
1	32
9	76
0	121
0	82
2	5
0	8
3	5
0	17
0	0
0	0
313	3538
24	3562
117	2765
0	1066
34	2
6	2
1	312
0	287
0	306
0	165
0	282
0	263
0	248
3	288
0	78
0	60
0	76
1	10
0	88
0	73
0	23
0	22
3	48
0	34
0	34
0	5
0	7
0	4
0	38
0	40
0	36
0	1
0	4
0	31
0	8
0	8
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	2
1	2
0	0
0	0
0	5
0	4
0	5
0	4
0	0
1	4026
29	0
1	171
0	154
1	31
1	38
0	17
0	88
0	631
0	74
0	631
0	350
0	269
0	169
39	120
23	29
15	70
11	115
0	20
0	85
3	93
0	366
15	350
1	280
1	40
21	195
2	501
4	62
0	238
3	107
4	0
2	75
2	46
0	248
0	0
1	2
0	0
0	23
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
13	0
0	0
12	5
0	0
0	0
5	2
0	0
0	0
0	0
0	24
5	24
0	0
0	0
1	0
6	0
9	2
0	2
6	2
0	4
1	4
1	2
0	2
0	0
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	107
0	11
0	20
0	21
0	20
0	0
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
462	201
0	131
0	153
0	48
2502	641
1	240
46	11
0	132
4	175
3	429
0	436
9	297
0	27
0	286
0	304
0	18
1	15
2	18
1	18
0	40
0	36
1	44
3	7
0	600
3	0
0	0
0	1192
0	1272
0	1341
2	1130
0	791
10	280
0	151
38	835
15	244
0	577
0	597
30	145
0	315
1	327
9	327
1	110
20	184
1	19
483	6543
0	6542
1	816
0	306
1	666
11	469
2	766
21	1000
35	1552
123	356
2270	995
19	999
10	268
0	0
0	0
1	4
0	0
289	268
1	268
0	167
9	0
1	397
243	392
0	359
37	116
60	4165
18	4496
0	1050
0	159
0	1115
7	922
1	857
12	584
5	1454
10	192
3	787
27	2
0	2
57	628
0	385
0	90
1	147
0	143
0	190
1	39
1	97
5	101
3	221
1	0
7	67
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	199
0	186
0	275
0	251
0	204
0	248
0	238
0	229
0	194
0	271
0	184
0	105
0	227
0	205
35	332
4	332
0	191
0	182
14	0
0	1
0	1
0	1
0	1
0	1
2	1
0	0
8	3647
0	390
0	3555
3	256
5	184
4	404
0	379
0	642
2	862
0	651
1	461
0	469
0	6219
0	6138
0	3182
0	6264
0	5888
0	2913
0	2984
0	474
0	482
0	6273
5	2119
0	417
0	6264
0	414
5	6204
0	393
0	477
0	5704
0	467
3	228
1	239
0	610
47	221
2	0
0	5
3	34
1	84
2	86
0	28
0	26
0	24
1	26
0	21
0	22
8	18
3	3
0	2
0	4
0	2
0	4
2	206
0	154
1	162
3	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	3082
0	0
0	0
0	31
0	29
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
17	10
0	10
0	0
0	0
0	0
2	535
0	680
0	662
0	654
0	683
0	28
7	381
0	376
0	51
0	77
0	73
0	82
0	65
0	1424
0	33
0	57
408	65
0	33
2	43
7	35
493	0
0	0
6	37
1	25
0	39
1	66
1	43
0	39
0	63
30	111
0	49
0	30
0	14
0	0
0	276
0	0
0	502
64	365
2	365
31	88
0	73
0	78
0	78
0	16
3	6
176	2470
17	1536
42	237
0	1720
5	2164
0	3
0	237
111	1847
0	7
3	482
4	477
1	451
0	451
0	409
0	30
1	27
0	4
4	13
0	23
1	23
0	0
0	60
0	283
1	0
555	1391
12	1250
6	1437
12	288
82	467
5	257
0	226
58	228
1	174
0	424
0	0
1	37
0	35
0	4
0	2
0	2
50	188
0	183
1	152
6	36
5	16
1	0
0	20
0	0
2	101
5	0
3	0
0	0
0	0
0	56
0	0
0	301
2	291
1	60
3	214
0	11
7	115
0	85
1	1
21	60
0	46
608	1623
2	1624
1	1564
0	564
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	572
0	0
0	0
0	818
0	0
0	0
0	0
0	0
0	23
0	0
0	3381
0	3141
0	3138
2	347
0	1985
0	252
0	275
0	1546
760	3426
0	869
0	755
0	464
0	287
21	3403
0	3092
0	407
0	658
22	364
60	293
130	1373
0	474
3	767
0	587
0	800
0	0
0	13
0	1
0	11
0	10
6	0
0	108
0	99
0	40
0	57
0	27
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	57
0	3
11	596
0	50
0	590
0	28
0	282
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	11
0	21
0	22
0	11
0	8
0	0
0	0
0	0
0	0
0	0
194	28
3	28
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	190
0	184
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	146
0	0
0	8
0	8
0	8
2	8
0	8
0	8
0	8
0	8
0	8
0	2
0	8
0	2
0	2
0	0
0	0
0	0
1	31
2	31
0	31
0	21
18	51
1764	288
11	97
0	251
0	121
0	29
0	0
0	3757
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	6
1	2
0	1
0	12
0	0
92	409
3	409
0	0
0	0
0	0
0	0
0	221
0	221
16	181
451	284
0	231
0	1
0	0
0	0
0	54
0	54
0	54
0	54
0	54
0	0
0	3
0	13
0	0
0	0
0	0
0	0
0	8
0	0
3	181
1188	204
10	160
0	177
0	131
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
62	35
0	35
0	853
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
451	873
0	413
2	807
0	845
0	875
5	859
0	132
1	49
0	0
0	0
0	1
0	1
0	1
1	0
0	1
4	0
0	6
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	417
0	0
0	0
7	138
0	0
0	0
0	0
16	0
0	11069
0	11087
0	1319
1	1099
0	177
2	628
0	283
166	88
0	0
1	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	1
4	495
0	448
4	398
0	60
8	301
0	141
3	18
1	113
0	56
258	0
0	0
0	0
0	0
5	156
0	0
0	0
0	47
0	47
0	45
0	45
0	45
0	3
0	3
287	69
0	58
0	23
0	19
0	0
12	3022
0	2998
0	1554
0	284
6	1173
0	1003
8	72
2	0
0	36
0	0
0	0
0	36
915	410
16	378
1	0
4	45
0	0
0	7
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	84
0	117
0	17
0	112
0	73
0	45
0	6
0	0
1	5
0	1
0	0
1	183
3	209
0	0
2	1023
0	650
0	1044
0	988
12	1060
0	904
9	33
0	668
0	234
0	32
10	118
1	288
4	49
4	96
0	76
0	0
0	1
8	12
0	687
0	0
0	14
0	0
2	0
0	0
0	0
0	0
352	8
361	258
0	225
0	185
0	104
429	609
1	551
0	164
3	309
8	349
7	2
0	305
1	0
2	6
0	628
4262	108
6	616
1	0
0	259
0	317
1	188
0	171
0	342
0	311
0	225
0	182
0	164
0	113
6	155
7	58
13	81
0	81
0	79
0	3
50	2659
6	2637
0	2547
5	2547
0	2722
0	2727
5	479
0	272
1	250
0	51
0	0
0	0
0	0
591	3
3	0
0	111
0	143
2	141
1	38
0	0
4	665
0	157
0	1154
27	1154
0	0
0	18
396	345
3	20
0	344
1	0
0	898
11	36
0	35
10	26
0	1321
0	1499
2	42
4	85
1	54
0	504
0	415
7	168
0	3
3	134
0	0
0	0
0	0
0	41
0	41
0	0
0	0
2	40
0	38
0	3
14	353
0	112
0	0
4	18
0	34
0	30
2	243
0	0
0	2
0	9
0	57
0	58
0	54
0	55
0	2
0	2
0	46
0	45
0	47
0	7
0	9
0	6
0	0
0	34
0	4
0	1
0	8
1	2
0	7
0	3
0	24
1	2
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	757
7	404
0	752
0	763
0	362
8	404
4	24
1	53
0	10
1	88
280	452
0	392
5	187
0	422
0	165
2	122
0	173
0	384
0	108
0	76
0	94
7	68
1	35
0	722
0	306
0	324
3	190
0	50
0	187
5	272
0	20
0	83
0	73
1	58
1	3
1	347
0	0
0	432
0	3
0	1
0	4
0	1
4	3783
30	3453
70	2687
0	2873
0	1474
3	3444
0	3443
0	3432
65	32
0	5
1	13
0	9
0	0
0	0
2	20
0	0
0	1308
4	1308
8	399
1	95
0	884
10	914
1	42
0	24
0	22
0	21
0	4
0	4
0	6
315	755
0	493
0	89
3	26
0	729
0	0
0	0
0	128
0	0
0	128
0	0
5	74
0	14
1	5
21	25
0	27
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4054
4	3894
1	751
0	3105
0	125
0	407
0	128
45	496
1	492
0	29
0	5
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4104
0	0
0	0
0	0
0	68
0	68
4	17
0	68
1	271
1	0
2	7
0	5
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
183	233
0	72
0	127
3	0
0	0
0	0
0	0
98	88
0	83
0	83
2	29
2	22
0	22
3	0
0	0
0	0
49	47
0	26
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
349	1244
0	1243
0	0
15	203
24	64
48	203
1	2
0	0
904	270
4	272
0	20
1	1
0	1
0	372
731	1149
4	353
10	789
3	754
9	502
1	28
0	53
0	93
0	60
0	5
0	5
0	1
0	1
0	1
0	1
0	5
0	1
3	2
0	0
0	15
546	849
3	107
0	146
0	90
0	419
0	97
1	695
0	148
2	73
79	1
0	268
0	240
0	137
27	57
4	82
0	38
4	39
0	32
1	70
0	31
1	31
0	0
0	0
0	0
0	0
0	0
0	0
2	111
0	0
0	0
0	63
0	54
0	1348
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19
0	0
0	0
0	19
92	47
0	18
2	23
9	6
0	1
0	1
0	3
0	1
0	0
0	0
56	56
0	28
0	53
2	9
3	0
1	3
4	11
0	10
0	76
0	4
0	28
2	19
0	4
0	8
47	2195
0	1170
0	0
0	17
0	18
1	2
0	1
0	1
0	0
0	2
0	1
0	0
0	0
4	39
2	39
0	11
1	1
0	1
3	267
0	2
1	11
62	8
0	34
0	8
16	1967
0	38
10	1949
1	121
4	91
21	0
1	7
2110	2107
0	2107
29	484
1	4
0	1
0	4
0	4
0	0
0	76
0	76
0	88
0	88
0	1
1	25
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	50
0	50
5	90
0	89
13	19
1	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	441
2	189
4	146
0	1034
17	3
4	81
0	0
0	0
0	0
0	3
0	0
0	10
0	10
0	0
3624	16739
0	14474
82	0
0	0
1634	619
1	577
0	204
23	285
0	110
0	0
0	0
0	0
0	0
1	0
1	474
0	0
2	460
0	198
63	400
23	271
0	64
0	25
0	330
0	1
0	1
0	0
0	0
0	0
1	0
0	0
920	403
0	179
5	6
0	6
3	6
133	217
40	217
0	116
227	261
0	63
6	6
1	0
11	539
0	547
3	23
3	56
0	54
0	209
0	248
0	285
0	100
0	49
0	12
2	57
0	56
0	69
11	27
0	22
0	36
2	63
0	61
2	9
4806	525
53	525
40	905
5	35
0	29
0	28
0	28
0	12
0	5
0	9
0	13
0	9
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	23
1	0
0	23
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	78
0	0
0	0
0	0
0	0
0	2
2	3
0	5
0	7
0	6
607	82
0	15
1	0
0	77
0	75
0	2
3	9
0	13
0	11
0	2
0	2
0	19
0	2
0	2
0	70
0	72
4	0
1	237
0	0
0	0
0	0
0	3
2	0
2	0
0	0
2	18
0	0
0	0
0	0
0	0
1	0
0	0
18	208
0	203
0	48
0	76
0	76
2	6
1	50
3	13
0	18
0	19
0	0
4	136
0	145
4	76
0	21
0	5
0	68
18	4
0	3
1	1
0	3
0	22
4	22
0	22
0	8
0	0
0	0
0	2
258	3787
7	3801
21	1407
2	641
0	487
0	169
11	3125
123	3192
23	3077
4	1961
8	1156
0	14
0	16
0	1156
0	3
0	12
0	12
0	0
0	0
0	3
16	156
0	43
0	28
0	19
0	22
0	104
1	21
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	304
0	23
0	167
21	305
0	47
292	307
0	140
0	147
6	77
583	1097
148	1076
5	992
25	0
39	6
0	2094
69	2020
0	2040
0	0
8	90
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	787
0	0
1	12
0	58
0	48
3	1160
0	103
0	1150
367	385
0	186
4	150
0	227
1	150
0	110
0	41
0	70
382	1107
10	1107
0	964
42	29
0	29
0	7
2	304
0	258
0	85
0	73
0	75
0	74
0	49
1	46
0	1
0	14
6	14
0	330
1	113
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
4	4
34	0
0	0
0	1
0	1
0	1
0	1
0	0
4	0
110	112
2	101
3	8
0	19
0	7
0	17
0	9
0	9
0	4
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	0
1	0
0	0
43	0
0	0
5	0
0	0
0	354
0	0
0	5
0	0
0	0
0	1
0	1
0	5
0	1
3	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2210
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
2	0
0	0
0	1
9	47
0	5
0	5
1	99
0	0
0	3
0	3
3	0
2	167
17	279
24	166
0	190
0	37
0	44
1	12
0	0
0	335
6	335
0	24
0	20
4	231
3	17
1	12
0	143
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
14	238
0	238
0	49
0	137
2	11
2	5408
1	5541
34	5979
0	5492
2	6095
4	5985
8317	6325
0	6059
0	4801
0	5270
0	273
0	291
0	243
69	296
0	38
0	1
0	1
0	1
0	0
1	838
607	556
6	510
2	423
1	371
0	285
4	278
0	151
2	3
0	6
1	21
27	113
0	111
0	0
0	0
1	293
0	340
1	479
1	486
0	687
0	525
60	885
0	393
0	289
0	164
0	139
5	74
0	74
0	16
0	0
0	0
0	0
0	0
5	18982
0	0
0	0
0	0
0	0
149	345
3	333
0	338
5	47
1	330
0	277
0	10
0	0
143	256
0	178
0	192
3	26
2	37
0	153
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	160
0	145
0	160
0	3
0	1
9	0
0	17
48	139
0	40
0	39
0	9
0	9
0	9
0	281
1	3413
0	3163
3	2178
4	509
0	2903
34	52
121	513
5	181
15	337
0	422
8	1438
0	1564
0	373
7	512
0	209
1	402
2	339
320	0
0	0
0	36
7	14
0	536
0	72
2	91
0	539
8	36
0	79
0	85
13	99
4	95
0	34
22	205
0	36
2	52
0	0
0	0
16	2
0	1
0	18
1	0
13	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	545
2	386
0	243
0	187
0	149
0	112
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1176	99
15	87
0	12
20	93
0	79
2	48
0	66
0	50
5	18
5	13
43	46
140	715
6	712
0	71
0	26
168	161
0	36
1	99
0	79
1	107
16	109
0	0
0	0
0	12
0	12
0	0
33	5
0	2
20	5
1	6
1	0
1	1948
0	0
28	1948
0	0
0	0
0	0
0	2
0	66
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	72
0	18
0	3
1	12
0	27
0	46
0	46
0	31
0	11
0	6
0	1
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	678
194	302
5	757
6	55
7	4
1	52
1	1
28	2
163	487
0	470
0	221
3	133
1	124
1	77
0	0
0	0
1	0
0	0
18	7
0	2
0	0
0	0
14	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	83
0	0
0	0
0	12
0	12
0	0
0	0
0	0
